2024-12-04 13:47:39,490 INFO    StreamThr :1553970 [internal.py:wandb_internal():85] W&B internal server running at pid: 1553970, started at: 2024-12-04 13:47:39.485275
2024-12-04 13:47:39,493 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: status
2024-12-04 13:47:39,495 INFO    WriterThread:1553970 [datastore.py:open_for_write():87] open: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134739-g22iriee/run-g22iriee.wandb
2024-12-04 13:47:39,505 DEBUG   SenderThread:1553970 [sender.py:send():391] send: header
2024-12-04 13:47:39,525 DEBUG   SenderThread:1553970 [sender.py:send():391] send: run
2024-12-04 13:47:39,735 INFO    SenderThread:1553970 [dir_watcher.py:__init__():211] watching files in: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134739-g22iriee/files
2024-12-04 13:47:39,735 INFO    SenderThread:1553970 [sender.py:_start_run_threads():1200] run started: g22iriee with start time 1733338059.487052
2024-12-04 13:47:39,749 DEBUG   HandlerThread:1553970 [handler.py:handle_request():158] handle_request: run_start
2024-12-04 13:47:39,772 DEBUG   HandlerThread:1553970 [system_info.py:__init__():26] System info init
2024-12-04 13:47:39,772 DEBUG   HandlerThread:1553970 [system_info.py:__init__():41] System info init done
2024-12-04 13:47:39,772 INFO    HandlerThread:1553970 [system_monitor.py:start():194] Starting system monitor
2024-12-04 13:47:39,772 INFO    SystemMonitor:1553970 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-12-04 13:47:39,772 INFO    HandlerThread:1553970 [system_monitor.py:probe():214] Collecting system info
2024-12-04 13:47:39,787 INFO    SystemMonitor:1553970 [interfaces.py:start():188] Started cpu monitoring
2024-12-04 13:47:39,788 INFO    SystemMonitor:1553970 [interfaces.py:start():188] Started disk monitoring
2024-12-04 13:47:39,789 INFO    SystemMonitor:1553970 [interfaces.py:start():188] Started gpu monitoring
2024-12-04 13:47:39,789 INFO    SystemMonitor:1553970 [interfaces.py:start():188] Started memory monitoring
2024-12-04 13:47:39,790 INFO    SystemMonitor:1553970 [interfaces.py:start():188] Started network monitoring
2024-12-04 13:47:39,791 DEBUG   HandlerThread:1553970 [system_info.py:probe():152] Probing system
2024-12-04 13:47:39,799 DEBUG   HandlerThread:1553970 [system_info.py:_probe_git():137] Probing git
2024-12-04 13:47:39,818 DEBUG   HandlerThread:1553970 [system_info.py:_probe_git():145] Probing git done
2024-12-04 13:47:39,818 DEBUG   HandlerThread:1553970 [system_info.py:probe():200] Probing system done
2024-12-04 13:47:39,818 DEBUG   HandlerThread:1553970 [system_monitor.py:probe():223] {'os': 'Linux-4.18.0-553.27.1.el8_10.x86_64-x86_64-with-glibc2.28', 'python': '3.9.12', 'heartbeatAt': '2024-12-04T18:47:39.791646', 'startedAt': '2024-12-04T18:47:39.452594', 'docker': None, 'cuda': None, 'args': ('--output_dir=/fs/nexus-scratch/sjxu/Model_out/decoder', '--width=512', '--height=512', '--learning_rate=1e-4', '--per_gpu_batch_size=2', '--num_train_epochs=30', '--mixed_precision=fp16', '--gradient_accumulation_steps=8', '--checkpointing_steps=500', '--validation_steps=200', '--gradient_checkpointing', '--checkpoints_total_limit=5', '--report_to=wandb'), 'state': 'running', 'program': '/fs/nexus-scratch/sjxu/svd-temporal-controlnet/train_svd_decoder.py', 'codePathLocal': 'train_svd_decoder.py', 'codePath': 'train_svd_decoder.py', 'git': {'remote': 'git@github.com:jayhsu0627/SVD_ControlNet_Relight.git', 'commit': '8c9b50c41de731091e814ae71aa7c241793367cc'}, 'email': None, 'root': '/fs/nexus-scratch/sjxu/svd-temporal-controlnet', 'host': 'tron49.umiacs.umd.edu', 'username': 'sjxu', 'executable': '/fs/nexus-scratch/sjxu/miniconda3/envs/svd_control/bin/python', 'cpu_count': 48, 'cpu_count_logical': 48, 'cpu_freq': {'current': 2364.9135, 'min': 1500.0, 'max': 2300.0}, 'cpu_freq_per_core': [{'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 3077.908, 'min': 1500.0, 'max': 2300.0}, {'current': 3076.39, 'min': 1500.0, 'max': 2300.0}, {'current': 3084.308, 'min': 1500.0, 'max': 2300.0}, {'current': 3077.242, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}], 'disk': {'/': {'total': 39.043426513671875, 'used': 14.057533264160156}}, 'gpu': 'NVIDIA RTX A5000', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA RTX A5000', 'memory_total': 25757220864}], 'memory': {'total': 251.2499771118164}}
