2024-12-11 00:20:01,164 INFO    StreamThr :1806206 [internal.py:wandb_internal():85] W&B internal server running at pid: 1806206, started at: 2024-12-11 00:20:01.159674
2024-12-11 00:20:01,165 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: status
2024-12-11 00:20:01,166 INFO    WriterThread:1806206 [datastore.py:open_for_write():87] open: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_002001-4m89gd7j/run-4m89gd7j.wandb
2024-12-11 00:20:01,180 DEBUG   SenderThread:1806206 [sender.py:send():391] send: header
2024-12-11 00:20:01,227 DEBUG   SenderThread:1806206 [sender.py:send():391] send: run
2024-12-11 00:20:01,414 INFO    SenderThread:1806206 [dir_watcher.py:__init__():211] watching files in: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_002001-4m89gd7j/files
2024-12-11 00:20:01,414 INFO    SenderThread:1806206 [sender.py:_start_run_threads():1200] run started: 4m89gd7j with start time 1733894401.161838
2024-12-11 00:20:01,426 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: run_start
2024-12-11 00:20:01,449 DEBUG   HandlerThread:1806206 [system_info.py:__init__():26] System info init
2024-12-11 00:20:01,449 DEBUG   HandlerThread:1806206 [system_info.py:__init__():41] System info init done
2024-12-11 00:20:01,449 INFO    HandlerThread:1806206 [system_monitor.py:start():194] Starting system monitor
2024-12-11 00:20:01,449 INFO    SystemMonitor:1806206 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-12-11 00:20:01,450 INFO    HandlerThread:1806206 [system_monitor.py:probe():214] Collecting system info
2024-12-11 00:20:01,456 INFO    SystemMonitor:1806206 [interfaces.py:start():188] Started cpu monitoring
2024-12-11 00:20:01,457 INFO    SystemMonitor:1806206 [interfaces.py:start():188] Started disk monitoring
2024-12-11 00:20:01,458 INFO    SystemMonitor:1806206 [interfaces.py:start():188] Started gpu monitoring
2024-12-11 00:20:01,458 INFO    SystemMonitor:1806206 [interfaces.py:start():188] Started memory monitoring
2024-12-11 00:20:01,459 INFO    SystemMonitor:1806206 [interfaces.py:start():188] Started network monitoring
2024-12-11 00:20:01,485 DEBUG   HandlerThread:1806206 [system_info.py:probe():152] Probing system
2024-12-11 00:20:01,490 DEBUG   HandlerThread:1806206 [system_info.py:_probe_git():137] Probing git
2024-12-11 00:20:01,507 DEBUG   HandlerThread:1806206 [system_info.py:_probe_git():145] Probing git done
2024-12-11 00:20:01,508 DEBUG   HandlerThread:1806206 [system_info.py:probe():200] Probing system done
2024-12-11 00:20:01,508 DEBUG   HandlerThread:1806206 [system_monitor.py:probe():223] {'os': 'Linux-4.18.0-553.27.1.el8_10.x86_64-x86_64-with-glibc2.28', 'python': '3.9.12', 'heartbeatAt': '2024-12-11T05:20:01.485375', 'startedAt': '2024-12-11T05:20:01.111618', 'docker': None, 'cuda': None, 'args': ('--pretrained_model_name_or_path=stabilityai/stable-video-diffusion-img2vid', '--output_dir=/fs/nexus-scratch/sjxu/Model_out/model_add_light', '--csv_path=/fs/nexus-scratch/sjxu/WebVid/blender.csv', '--video_folder=/fs/nexus-scratch/sjxu/WebVid/blender/img', '--condition_folder=/fs/nexus-scratch/sjxu/WebVid/blender/shd', '--motion_folder=/fs/nexus-scratch/sjxu/WebVid/blender/motion', '--validation_image_folder=/fs/nexus-scratch/sjxu/svd-temporal-controlnet/validation_demo/img_blender', '--validation_control_folder=/fs/nexus-scratch/sjxu/svd-temporal-controlnet/validation_demo/shd_blender', '--width=512', '--height=512', '--learning_rate=1e-4', '--per_gpu_batch_size=2', '--num_train_epochs=120', '--mixed_precision=fp16', '--gradient_accumulation_steps=8', '--checkpointing_steps=500', '--validation_steps=200', '--gradient_checkpointing', '--checkpoints_total_limit=1', '--report_to=wandb', '--dropout_rgb=0.1', '--sample_n_frames=6', '--num_frames=6', '--inject_lighting_direction', '--concat_depth_maps'), 'state': 'running', 'program': '/fs/nexus-scratch/sjxu/svd-temporal-controlnet/train_svd_controlnet.py', 'codePathLocal': 'train_svd_controlnet.py', 'codePath': 'train_svd_controlnet.py', 'git': {'remote': 'git@github.com:jayhsu0627/SVD_ControlNet_Relight.git', 'commit': '0e8278eb68d9589b90e2c229cec2290930e10019'}, 'email': None, 'root': '/fs/nexus-scratch/sjxu/svd-temporal-controlnet', 'host': 'tron60.umiacs.umd.edu', 'username': 'sjxu', 'executable': '/fs/nexus-scratch/sjxu/miniconda3/envs/svd_control/bin/python', 'cpu_count': 48, 'cpu_count_logical': 48, 'cpu_freq': {'current': 2334.2847291666667, 'min': 1500.0, 'max': 2300.0}, 'cpu_freq_per_core': [{'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 3123.708, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 3118.783, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}], 'disk': {'/': {'total': 39.043426513671875, 'used': 14.04547119140625}}, 'gpu': 'NVIDIA RTX A5000', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA RTX A5000', 'memory_total': 25757220864}], 'memory': {'total': 251.24996948242188}}
2024-12-11 00:20:01,508 INFO    HandlerThread:1806206 [system_monitor.py:probe():224] Finished collecting system info
2024-12-11 00:20:01,508 INFO    HandlerThread:1806206 [system_monitor.py:probe():227] Publishing system info
2024-12-11 00:20:01,508 DEBUG   HandlerThread:1806206 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-12-11 00:20:02,425 INFO    Thread-12 :1806206 [dir_watcher.py:_on_file_created():271] file/dir created: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_002001-4m89gd7j/files/conda-environment.yaml
2024-12-11 00:20:03,993 DEBUG   HandlerThread:1806206 [system_info.py:_save_conda():224] Saving conda packages done
2024-12-11 00:20:03,997 INFO    HandlerThread:1806206 [system_monitor.py:probe():229] Finished publishing system info
2024-12-11 00:20:04,001 DEBUG   SenderThread:1806206 [sender.py:send():391] send: files
2024-12-11 00:20:04,001 INFO    SenderThread:1806206 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-12-11 00:20:04,162 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: python_packages
2024-12-11 00:20:04,162 DEBUG   SenderThread:1806206 [sender.py:send_request():418] send_request: python_packages
2024-12-11 00:20:04,162 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: stop_status
2024-12-11 00:20:04,164 DEBUG   HandlerThread:1806206 [handler.py:handle_request():158] handle_request: internal_messages
2024-12-11 00:20:04,165 DEBUG   SenderThread:1806206 [sender.py:send_request():418] send_request: stop_status
2024-12-11 00:20:04,221 INFO    wandb-upload_0:1806206 [upload_job.py:push():130] Uploaded file /tmp/tmpu414vi21wandb/ma0ax8ud-wandb-metadata.json
2024-12-11 00:20:04,275 DEBUG   SenderThread:1806206 [sender.py:send():391] send: telemetry
2024-12-11 00:20:04,275 DEBUG   SenderThread:1806206 [sender.py:send():391] send: config
2024-12-11 00:20:04,479 INFO    Thread-12 :1806206 [dir_watcher.py:_on_file_modified():288] file/dir modified: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_002001-4m89gd7j/files/conda-environment.yaml
2024-12-11 00:20:04,479 INFO    Thread-12 :1806206 [dir_watcher.py:_on_file_created():271] file/dir created: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_002001-4m89gd7j/files/requirements.txt
2024-12-11 00:20:04,479 INFO    Thread-12 :1806206 [dir_watcher.py:_on_file_created():271] file/dir created: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241211_002001-4m89gd7j/files/output.log
