2024-12-04 13:43:24,730 INFO    StreamThr :1547732 [internal.py:wandb_internal():85] W&B internal server running at pid: 1547732, started at: 2024-12-04 13:43:24.723335
2024-12-04 13:43:24,731 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: status
2024-12-04 13:43:24,743 INFO    WriterThread:1547732 [datastore.py:open_for_write():87] open: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134324-mimnpg7k/run-mimnpg7k.wandb
2024-12-04 13:43:24,756 DEBUG   SenderThread:1547732 [sender.py:send():391] send: header
2024-12-04 13:43:24,767 DEBUG   SenderThread:1547732 [sender.py:send():391] send: run
2024-12-04 13:43:25,013 INFO    SenderThread:1547732 [dir_watcher.py:__init__():211] watching files in: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134324-mimnpg7k/files
2024-12-04 13:43:25,013 INFO    SenderThread:1547732 [sender.py:_start_run_threads():1200] run started: mimnpg7k with start time 1733337804.72408
2024-12-04 13:43:25,024 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: run_start
2024-12-04 13:43:25,035 DEBUG   HandlerThread:1547732 [system_info.py:__init__():26] System info init
2024-12-04 13:43:25,035 DEBUG   HandlerThread:1547732 [system_info.py:__init__():41] System info init done
2024-12-04 13:43:25,035 INFO    HandlerThread:1547732 [system_monitor.py:start():194] Starting system monitor
2024-12-04 13:43:25,036 INFO    SystemMonitor:1547732 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-12-04 13:43:25,036 INFO    HandlerThread:1547732 [system_monitor.py:probe():214] Collecting system info
2024-12-04 13:43:25,051 INFO    SystemMonitor:1547732 [interfaces.py:start():188] Started cpu monitoring
2024-12-04 13:43:25,053 INFO    SystemMonitor:1547732 [interfaces.py:start():188] Started disk monitoring
2024-12-04 13:43:25,053 INFO    SystemMonitor:1547732 [interfaces.py:start():188] Started gpu monitoring
2024-12-04 13:43:25,054 INFO    SystemMonitor:1547732 [interfaces.py:start():188] Started memory monitoring
2024-12-04 13:43:25,054 INFO    SystemMonitor:1547732 [interfaces.py:start():188] Started network monitoring
2024-12-04 13:43:25,055 DEBUG   HandlerThread:1547732 [system_info.py:probe():152] Probing system
2024-12-04 13:43:25,064 DEBUG   HandlerThread:1547732 [system_info.py:_probe_git():137] Probing git
2024-12-04 13:43:25,083 DEBUG   HandlerThread:1547732 [system_info.py:_probe_git():145] Probing git done
2024-12-04 13:43:25,083 DEBUG   HandlerThread:1547732 [system_info.py:probe():200] Probing system done
2024-12-04 13:43:25,084 DEBUG   HandlerThread:1547732 [system_monitor.py:probe():223] {'os': 'Linux-4.18.0-553.27.1.el8_10.x86_64-x86_64-with-glibc2.28', 'python': '3.9.12', 'heartbeatAt': '2024-12-04T18:43:25.055740', 'startedAt': '2024-12-04T18:43:24.687760', 'docker': None, 'cuda': None, 'args': ('--output_dir=/fs/nexus-scratch/sjxu/Model_out/decoder', '--width=512', '--height=512', '--learning_rate=1e-4', '--per_gpu_batch_size=2', '--num_train_epochs=30', '--mixed_precision=fp16', '--gradient_accumulation_steps=8', '--checkpointing_steps=500', '--validation_steps=200', '--gradient_checkpointing', '--checkpoints_total_limit=5', '--report_to=wandb'), 'state': 'running', 'program': '/fs/nexus-scratch/sjxu/svd-temporal-controlnet/train_svd_decoder.py', 'codePathLocal': 'train_svd_decoder.py', 'codePath': 'train_svd_decoder.py', 'git': {'remote': 'git@github.com:jayhsu0627/SVD_ControlNet_Relight.git', 'commit': '8c9b50c41de731091e814ae71aa7c241793367cc'}, 'email': None, 'root': '/fs/nexus-scratch/sjxu/svd-temporal-controlnet', 'host': 'tron49.umiacs.umd.edu', 'username': 'sjxu', 'executable': '/fs/nexus-scratch/sjxu/miniconda3/envs/svd_control/bin/python', 'cpu_count': 48, 'cpu_count_logical': 48, 'cpu_freq': {'current': 2364.5350416666665, 'min': 1500.0, 'max': 2300.0}, 'cpu_freq_per_core': [{'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 3071.297, 'min': 1500.0, 'max': 2300.0}, {'current': 3071.696, 'min': 1500.0, 'max': 2300.0}, {'current': 3075.634, 'min': 1500.0, 'max': 2300.0}, {'current': 3079.055, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}, {'current': 2300.0, 'min': 1500.0, 'max': 2300.0}], 'disk': {'/': {'total': 39.043426513671875, 'used': 14.057647705078125}}, 'gpu': 'NVIDIA RTX A5000', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA RTX A5000', 'memory_total': 25757220864}], 'memory': {'total': 251.2499771118164}}
2024-12-04 13:43:25,084 INFO    HandlerThread:1547732 [system_monitor.py:probe():224] Finished collecting system info
2024-12-04 13:43:25,084 INFO    HandlerThread:1547732 [system_monitor.py:probe():227] Publishing system info
2024-12-04 13:43:25,084 DEBUG   HandlerThread:1547732 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-12-04 13:43:26,032 INFO    Thread-12 :1547732 [dir_watcher.py:_on_file_created():271] file/dir created: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134324-mimnpg7k/files/conda-environment.yaml
2024-12-04 13:43:27,480 DEBUG   HandlerThread:1547732 [system_info.py:_save_conda():224] Saving conda packages done
2024-12-04 13:43:27,484 INFO    HandlerThread:1547732 [system_monitor.py:probe():229] Finished publishing system info
2024-12-04 13:43:27,487 DEBUG   SenderThread:1547732 [sender.py:send():391] send: files
2024-12-04 13:43:27,487 INFO    SenderThread:1547732 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-12-04 13:43:27,654 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: python_packages
2024-12-04 13:43:27,654 DEBUG   SenderThread:1547732 [sender.py:send_request():418] send_request: python_packages
2024-12-04 13:43:27,655 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: stop_status
2024-12-04 13:43:27,656 DEBUG   HandlerThread:1547732 [handler.py:handle_request():158] handle_request: internal_messages
2024-12-04 13:43:27,658 DEBUG   SenderThread:1547732 [sender.py:send_request():418] send_request: stop_status
2024-12-04 13:43:27,727 INFO    wandb-upload_0:1547732 [upload_job.py:push():130] Uploaded file /tmp/tmp3xp50t9vwandb/gqmva5hi-wandb-metadata.json
2024-12-04 13:43:27,766 DEBUG   SenderThread:1547732 [sender.py:send():391] send: telemetry
2024-12-04 13:43:27,766 DEBUG   SenderThread:1547732 [sender.py:send():391] send: config
2024-12-04 13:43:28,070 INFO    Thread-12 :1547732 [dir_watcher.py:_on_file_modified():288] file/dir modified: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134324-mimnpg7k/files/conda-environment.yaml
2024-12-04 13:43:28,070 INFO    Thread-12 :1547732 [dir_watcher.py:_on_file_created():271] file/dir created: /fs/nexus-scratch/sjxu/svd-temporal-controlnet/wandb/run-20241204_134324-mimnpg7k/files/output.log
